team,season,seed,win_pct,off_rtg,def_rtg,net_rtg,srs,total_playoff_games,player1vorp,player2vorp,player3vorp,player4vorp,player5vorp,player6vorp,player7vorp,player8vorp,player9vorp,champ_scr
Atlanta Hawks,2014,8,0.463,105.9,106.4,-0.5,-0.88,264,3.0,1.9,1.6,1.2,1.2,0.5,0.4,0.3,0.2,0.2
Boston Celtics,2014,12,0.305,102.9,107.7,-4.8,-4.97,327,1.0,0.5,0.5,0.4,0.3,0.3,0.3,0.2,0.1,0
Brooklyn Nets,2014,6,0.537,106.7,107.7,-1.1,-1.57,518,1.9,1.7,1.4,1.2,1.0,0.8,0.8,0.6,0.4,0.4
Charlotte Hornets,2014,7,0.524,103.6,103.8,-0.2,-0.89,180,3.0,2.4,2.3,0.6,0.4,0.3,0.3,0.2,0.0,0.2
Chicago Bulls,2014,4,0.585,102.5,100.5,2.0,1.2,478,5.2,2.0,1.8,1.7,0.6,0.6,0.3,0.0,-0.1,0.2
Cleveland Cavaliers,2014,10,0.402,104.2,107.7,-3.5,-3.86,178,3.3,1.6,1.6,1.4,1.1,0.3,0.1,0.0,0.0,0
Dallas Mavericks,2014,8,0.598,111.2,108.7,2.5,2.91,416,4.7,2.4,1.6,1.5,1.3,1.3,0.7,0.5,0.3,0.2
Denver Nuggets,2014,11,0.439,106.0,108.2,-2.2,-1.4,195,2.5,1.6,1.6,0.6,0.6,0.5,0.5,0.4,0.2,0
Detroit Pistons,2014,11,0.354,105.9,109.7,-3.8,-4.13,238,2.3,1.4,1.4,0.8,0.3,0.1,0.1,0.0,0.0,0
Golden State Warriors,2014,6,0.622,107.5,102.6,5.0,5.15,289,6.7,2.2,2.2,2.0,1.9,1.8,0.6,0.4,0.2,0.2
Houston Rockets,2014,4,0.659,111.0,106.3,4.7,5.06,217,5.3,2.6,2.3,2.2,1.2,0.9,0.7,0.5,0.5,0.2
Indiana Pacers,2014,1,0.683,104.1,99.3,4.7,3.63,417,5.0,2.9,2.3,2.2,1.0,0.4,0.4,0.2,0.2,0.6
Los Angeles Clippers,2014,3,0.695,112.1,104.8,7.2,7.27,464,5.8,4.7,3.3,1.9,1.8,0.9,0.8,0.2,0.2,0.4
Los Angeles Lakers,2014,14,0.329,104.2,110.6,-6.4,-5.33,592,1.5,1.2,0.7,0.6,0.5,0.3,0.2,0.1,0.1,0
Memphis Grizzlies,2014,7,0.61,106.3,104.6,1.7,2.18,537,3.6,2.5,1.6,1.5,1.3,1.0,1.0,0.5,0.3,0.2
Miami Heat,2014,2,0.659,110.9,105.8,5.2,4.15,1043,7.9,2.2,1.8,1.2,1.1,0.8,0.7,0.4,0.3,0.8
Milwaukee Bucks,2014,15,0.183,103.0,111.8,-8.8,-8.41,136,0.9,0.7,0.4,0.1,0.1,0.1,-0.1,-0.2,-0.2,0
Minnesota Timberwolves,2014,10,0.488,108.9,106.2,2.7,3.1,152,7.7,2.1,1.3,1.2,1.1,0.5,0.4,0.2,0.0,0
New Orleans Pelicans,2014,12,0.415,107.2,110.1,-2.9,-1.98,57,4.0,1.3,0.8,0.7,0.7,0.6,0.4,0.4,0.1,0
New York Knicks,2014,9,0.451,108.3,109.1,-0.9,-1.4,587,5.3,1.1,0.9,0.8,0.4,0.3,0.3,0.2,0.1,0
Oklahoma City Thunder,2014,2,0.72,110.5,103.9,6.6,6.66,700,9.6,2.7,2.5,1.2,0.9,0.8,0.5,0.4,0.2,0.6
Orlando Magic,2014,13,0.28,101.7,107.4,-5.7,-5.88,149,1.1,1.0,0.8,0.6,0.5,0.5,0.3,0.2,-0.2,0
Philadelphia 76ers,2014,14,0.232,99.4,109.9,-10.4,-10.66,84,1.3,0.9,0.0,0.0,0.0,0.0,0.0,-0.3,-0.3,0
Phoenix Suns,2014,9,0.585,109.5,106.7,2.7,3.02,162,4.0,2.0,1.9,1.8,1.6,1.6,1.6,0.3,0.2,0
Portland Trail Blazers,2014,5,0.659,111.5,107.4,4.2,4.44,114,4.0,3.9,2.7,2.7,2.1,0.7,0.1,0.0,-0.1,0.4
Sacramento Kings,2014,13,0.341,105.7,108.8,-3.1,-2.08,196,4.2,3.2,2.4,0.1,0.1,0.0,0.0,-0.1,-0.2,0
San Antonio Spurs,2014,1,0.756,110.5,102.4,8.1,8.0,868,3.5,2.9,2.4,2.3,2.2,1.7,1.6,1.5,0.8,1
Toronto Raptors,2014,3,0.585,108.8,105.3,3.5,2.55,121,4.8,2.8,1.5,1.0,1.0,0.7,0.5,0.4,0.1,0.2
Utah Jazz,2014,15,0.305,103.5,111.3,-7.8,-6.26,176,2.0,1.2,0.9,0.7,0.3,0.3,-0.1,-0.1,-0.1,0
Washington Wizards,2014,5,0.537,106.0,104.6,1.3,0.48,293,3.6,3.0,1.8,1.0,0.9,0.9,0.7,0.7,0.2,0.4
Atlanta Hawks,2015,1,0.732,108.9,103.1,5.8,4.75,381,3.6,3.3,3.0,2.8,2.0,0.8,0.4,0.3,0.2,0.6
Boston Celtics,2015,7,0.488,104.7,104.5,0.2,-0.4,139,2.3,1.3,1.2,1.0,1.0,0.9,0.8,0.7,0.6,0.2
Brooklyn Nets,2015,8,0.463,104.4,107.4,-3.1,-3.13,256,1.6,1.3,1.2,1.1,0.9,0.5,0.2,0.1,0.1,0.2
Charlotte Hornets,2015,11,0.402,100.1,103.5,-3.4,-3.44,205,2.3,1.8,0.6,0.6,0.6,0.5,0.4,0.3,0.1,0
Chicago Bulls,2015,3,0.61,107.5,104.3,3.2,2.54,434,4.2,3.7,2.1,1.8,0.9,0.7,0.6,0.5,0.2,0.4
Cleveland Cavaliers,2015,2,0.646,111.1,106.3,4.8,4.08,784,5.7,4.2,3.0,1.5,0.7,0.4,0.4,0.4,0.3,0.8
Dallas Mavericks,2015,7,0.61,109.5,106.4,3.0,3.36,593,2.7,2.4,2.0,1.4,1.3,1.0,0.7,0.6,0.6,0.2
Denver Nuggets,2015,12,0.366,104.5,108.2,-3.7,-3.07,162,2.8,1.6,1.0,0.9,0.4,0.4,0.2,0.1,0.0,0
Detroit Pistons,2015,12,0.39,105.3,106.4,-1.1,-1.39,351,2.1,1.8,1.6,1.2,0.5,0.5,0.2,0.2,0.2,0
Golden State Warriors,2015,1,0.817,111.6,101.4,10.2,10.01,292,7.9,4.0,3.5,1.8,1.5,1.2,0.7,0.6,0.4,1
Houston Rockets,2015,2,0.683,107.0,103.4,3.5,3.82,370,8.1,2.2,1.6,1.0,0.9,0.8,0.7,0.6,0.5,0.6
Indiana Pacers,2015,9,0.463,103.5,103.2,0.3,-0.23,467,2.3,1.7,1.3,1.2,1.1,0.7,0.6,0.5,0.4,0
Los Angeles Clippers,2015,3,0.683,112.4,105.5,6.9,6.8,501,7.2,3.6,3.5,2.0,1.2,1.0,0.3,0.1,0.0,0.4
Los Angeles Lakers,2015,14,0.256,103.4,110.6,-7.2,-6.17,390,1.6,0.8,0.8,0.7,0.2,0.1,0.1,0.0,0.0,0
Memphis Grizzlies,2015,5,0.671,105.7,102.2,3.5,3.62,568,4.8,2.7,1.9,1.5,1.2,0.9,0.9,0.5,0.4,0.4
Miami Heat,2015,10,0.451,103.9,106.7,-2.8,-2.92,650,2.1,1.8,1.8,1.3,1.2,0.9,0.2,0.1,0.0,0
Milwaukee Bucks,2015,6,0.5,102.7,102.2,0.4,-0.09,123,2.2,1.2,1.1,1.0,1.0,0.8,0.6,0.5,0.3,0.2
Minnesota Timberwolves,2015,15,0.195,102.9,112.2,-9.3,-8.0,179,1.2,0.7,0.6,0.4,0.3,0.2,0.1,0.0,0.0,0
New Orleans Pelicans,2015,8,0.549,108.2,107.3,0.9,1.13,183,6.7,2.2,1.6,0.7,0.5,0.4,0.4,0.3,0.1,0.2
New York Knicks,2015,15,0.207,99.9,110.0,-10.1,-9.49,143,1.8,0.9,0.6,0.2,-0.1,-0.3,-0.3,-0.3,-0.4,0
Oklahoma City Thunder,2015,9,0.549,107.8,105.5,2.3,2.47,385,5.8,2.8,1.7,1.6,0.6,0.6,0.4,0.4,0.3,0
Orlando Magic,2015,13,0.305,101.6,107.7,-6.1,-5.87,112,1.8,1.5,1.1,0.5,0.4,0.2,0.1,-0.1,-0.2,0
Philadelphia 76ers,2015,14,0.22,95.5,104.8,-9.3,-9.04,75,1.3,1.0,0.3,0.2,0.1,0.1,0.0,-0.1,-0.2,0
Phoenix Suns,2015,10,0.476,105.3,106.2,-0.9,-0.38,90,2.9,2.1,1.9,1.4,1.1,1.1,0.6,0.6,0.2,0
Portland Trail Blazers,2015,4,0.622,108.2,103.7,4.5,4.41,234,4.9,3.1,2.6,2.4,0.9,0.6,0.6,0.4,0.4,0.2
Sacramento Kings,2015,13,0.354,105.3,109.2,-3.9,-3.07,217,3.2,2.9,1.6,0.4,0.0,0.0,0.0,0.0,0.0,0
San Antonio Spurs,2015,6,0.671,108.5,102.0,6.5,6.33,1141,4.1,4.0,3.8,1.5,1.2,1.1,0.8,0.4,0.4,0.2
Toronto Raptors,2015,4,0.598,111.0,107.7,3.3,2.45,192,3.1,2.4,2.3,1.5,1.3,0.9,0.6,0.5,0.3,0.2
Utah Jazz,2015,11,0.463,105.1,104.9,0.2,0.71,23,4.0,3.4,2.6,0.7,0.4,0.3,0.3,0.3,0.1,0
Washington Wizards,2015,5,0.561,103.7,103.0,0.8,0.17,463,4.0,2.1,1.7,1.1,0.6,0.5,0.5,0.4,0.3,0.4
Atlanta Hawks,2016,4,0.585,105.1,101.4,3.7,3.49,568,4.1,3.9,1.9,1.3,1.2,0.6,0.6,0.5,0.2,0.4
Boston Celtics,2016,5,0.585,106.8,103.6,3.2,2.83,111,4.2,2.5,1.4,1.4,1.3,1.2,1.1,0.4,0.0,0.2
Brooklyn Nets,2016,14,0.256,103.2,110.9,-7.7,-7.12,100,2.1,1.2,0.4,0.3,0.2,0.1,0.0,0.0,0.0,0
Charlotte Hornets,2016,6,0.585,107.2,104.3,2.8,2.36,199,4.3,2.7,2.0,0.9,0.9,0.6,0.5,0.5,0.4,0.2
Chicago Bulls,2016,9,0.512,105.0,106.5,-1.5,-1.46,414,4.0,3.9,1.5,1.0,0.6,0.2,0.0,-0.1,-0.2,0
Cleveland Cavaliers,2016,1,0.695,110.9,104.5,6.4,5.45,715,7.5,3.3,1.8,1.5,1.2,0.8,0.4,0.3,0.2,1
Dallas Mavericks,2016,6,0.512,106.7,107.0,-0.3,-0.02,471,2.7,1.8,0.9,0.9,0.9,0.7,0.7,0.6,0.5,0.2
Denver Nuggets,2016,10,0.402,105.6,108.9,-3.2,-2.81,236,2.6,2.2,1.7,1.0,0.7,0.4,0.4,0.1,0.0,0
Detroit Pistons,2016,8,0.537,106.1,105.5,0.6,0.43,195,2.8,2.2,2.0,1.3,1.2,0.8,0.6,0.3,0.1,0.2
Golden State Warriors,2016,1,0.89,114.5,103.8,10.7,10.38,551,9.5,5.3,2.5,1.6,1.4,0.9,0.4,0.3,0.3,0.8
Houston Rockets,2016,8,0.5,108.3,108.1,0.2,0.34,518,6.8,1.7,1.2,1.1,0.6,0.3,0.1,0.1,0.0,0.2
Indiana Pacers,2016,7,0.549,104.6,102.9,1.7,1.62,298,4.9,1.7,1.5,1.4,0.9,0.5,0.5,0.2,0.2,0.2
Los Angeles Clippers,2016,4,0.646,108.3,103.8,4.4,4.13,498,6.0,3.2,2.2,1.9,0.9,0.8,0.3,0.3,0.1,0.2
Los Angeles Lakers,2016,15,0.207,101.6,111.6,-10.0,-8.92,475,1.6,0.9,0.2,0.2,0.2,-0.1,-0.2,-0.2,-0.2,0
Memphis Grizzlies,2016,7,0.512,105.4,107.8,-2.4,-2.14,627,2.2,1.7,0.9,0.6,0.4,0.3,0.3,0.3,0.1,0.2
Miami Heat,2016,3,0.585,106.1,104.4,1.7,1.5,644,3.3,2.7,2.2,1.7,1.0,0.6,0.5,0.3,0.1,0.4
Milwaukee Bucks,2016,12,0.402,104.3,108.7,-4.4,-3.98,132,2.9,2.4,1.9,0.5,0.5,0.4,0.1,0.0,0.0,0
Minnesota Timberwolves,2016,13,0.354,106.5,110.1,-3.7,-3.38,263,2.7,2.3,1.5,0.5,0.5,0.3,0.3,-0.1,-0.2,0
New Orleans Pelicans,2016,12,0.366,105.6,109.5,-3.9,-3.56,370,3.2,1.9,0.9,0.7,0.7,0.6,0.3,0.0,0.0,0
New York Knicks,2016,13,0.39,104.6,107.6,-2.9,-2.73,251,3.4,1.5,1.0,0.8,0.7,0.5,0.5,0.2,-0.2,0
Oklahoma City Thunder,2016,3,0.671,113.1,105.6,7.5,7.09,406,7.8,6.8,1.4,1.1,1.0,0.8,0.2,0.2,0.0,0.6
Orlando Magic,2016,11,0.427,105.1,106.8,-1.7,-1.68,93,2.3,2.0,1.4,1.1,0.9,0.4,0.3,0.2,0.2,0
Philadelphia 76ers,2016,15,0.122,98.8,109.2,-10.4,-9.92,87,0.9,0.5,0.5,0.3,0.2,0.1,0.1,0.1,-0.1,0
Phoenix Suns,2016,14,0.28,102.2,109.0,-6.7,-6.32,156,1.4,1.4,0.6,0.6,0.5,0.4,0.4,0.2,0.1,0
Portland Trail Blazers,2016,5,0.537,108.8,108.0,0.9,0.98,92,4.3,2.3,1.9,1.6,1.2,0.5,0.5,0.1,0.1,0.4
Sacramento Kings,2016,10,0.402,106.0,108.4,-2.5,-2.31,263,3.0,1.9,1.2,1.0,1.0,0.4,0.4,0.3,0.0,0
San Antonio Spurs,2016,2,0.817,110.3,99.0,11.3,10.28,1196,6.7,2.5,2.0,1.7,1.6,1.6,1.5,1.2,1.1,0.4
Toronto Raptors,2016,2,0.683,110.0,105.2,4.8,4.08,184,5.7,3.2,1.4,1.0,1.0,0.8,0.5,0.4,0.4,0.6
Utah Jazz,2016,9,0.488,105.9,103.9,1.9,1.84,42,3.3,2.6,2.0,1.7,0.8,0.7,0.5,0.5,0.3,0
Washington Wizards,2016,10,0.5,105.3,105.8,-0.5,-0.5,357,3.9,1.8,1.5,1.0,1.0,0.7,0.6,0.4,0.1,0
Atlanta Hawks,2017,5,0.524,104.9,105.7,-0.9,-1.23,431,2.4,1.9,1.4,1.3,1.1,1.0,1.0,0.5,0.1,0.2
Boston Celtics,2017,1,0.646,111.2,108.4,2.7,2.25,222,5.6,3.0,1.7,1.1,0.9,0.7,0.4,0.2,0.1,0.6
Brooklyn Nets,2017,15,0.244,104.1,110.7,-6.6,-6.74,77,2.4,0.9,0.6,0.4,0.4,0.3,0.3,0.2,0.0,0
Charlotte Hornets,2017,11,0.439,108.8,108.6,0.2,-0.07,219,4.2,1.9,1.1,1.0,0.7,0.7,0.4,0.4,0.1,0
Chicago Bulls,2017,8,0.5,107.4,107.0,0.4,0.03,329,6.6,2.1,1.1,0.7,0.6,0.3,0.1,0.0,-0.1,0.2
Cleveland Cavaliers,2017,2,0.622,113.6,110.3,3.3,2.87,980,6.7,3.4,1.9,1.1,0.9,0.7,0.2,0.1,0.1,0.8
Dallas Mavericks,2017,11,0.402,105.6,108.8,-3.2,-2.52,372,1.7,1.2,1.0,1.0,0.8,0.8,0.7,0.4,0.3,0
Denver Nuggets,2017,9,0.488,113.2,112.7,0.5,0.7,289,4.8,2.2,1.9,1.2,1.0,0.7,0.5,0.4,0.3,0
Detroit Pistons,2017,10,0.451,106.0,107.1,-1.2,-1.29,166,2.3,1.8,1.1,1.1,1.0,0.6,0.6,0.4,0.3,0
Golden State Warriors,2017,1,0.817,115.6,104.0,11.6,11.35,698,5.9,5.7,4.3,2.3,1.9,1.0,0.8,0.6,0.3,1
Houston Rockets,2017,3,0.671,114.7,109.0,5.7,5.84,326,8.0,3.0,2.1,1.6,1.2,1.1,0.9,0.8,0.8,0.4
Indiana Pacers,2017,7,0.512,108.6,108.8,-0.2,-0.64,370,3.4,2.8,2.0,1.4,1.1,0.6,0.1,0.1,-0.1,0.2
Los Angeles Clippers,2017,4,0.622,112.7,108.2,4.5,4.42,599,5.2,3.5,3.5,1.4,0.9,0.8,0.4,0.3,0.0,0.2
Los Angeles Lakers,2017,14,0.317,106.0,113.0,-7.0,-6.29,255,1.0,0.7,0.6,0.6,0.0,0.0,0.0,0.0,-0.2,0
Memphis Grizzlies,2017,7,0.524,107.7,107.1,0.5,0.96,403,5.1,4.6,1.3,0.7,0.6,0.5,0.4,0.3,0.0,0.2
Miami Heat,2017,9,0.5,107.8,106.7,1.1,0.77,372,2.9,2.5,2.2,1.8,0.7,0.7,0.4,0.3,0.0,0
Milwaukee Bucks,2017,6,0.512,109.1,109.3,-0.2,-0.45,261,6.7,1.7,1.2,0.8,0.5,0.4,0.4,0.3,0.2,0.2
Minnesota Timberwolves,2017,13,0.378,110.8,112.0,-1.2,-0.64,53,5.2,1.8,1.3,0.9,0.4,0.2,0.2,0.1,0.0,0
New Orleans Pelicans,2017,10,0.415,105.2,107.4,-2.1,-1.69,149,5.5,5.4,1.8,0.4,0.2,0.2,-0.1,-0.1,-0.1,0
New York Knicks,2017,12,0.378,107.7,111.5,-3.8,-3.87,287,1.7,1.3,1.2,0.7,0.7,0.6,0.5,0.4,0.0,0
Oklahoma City Thunder,2017,6,0.573,108.3,107.5,0.8,1.14,382,9.3,1.4,1.1,0.8,0.6,0.3,0.2,0.1,0.1,0.2
Orlando Magic,2017,13,0.354,103.7,110.5,-6.7,-6.61,193,1.9,1.7,0.9,0.6,0.4,0.1,0.0,-0.2,-0.2,0
Philadelphia 76ers,2017,14,0.341,103.2,108.9,-5.7,-5.83,119,1.3,1.1,0.9,0.5,0.2,0.2,0.0,0.0,0.0,0
Phoenix Suns,2017,15,0.293,106.6,112.2,-5.6,-5.14,268,3.1,0.8,0.7,0.3,0.1,0.1,0.0,0.0,-0.1,0
Portland Trail Blazers,2017,8,0.5,110.3,110.8,-0.5,-0.23,231,4.8,2.8,0.8,0.4,0.4,0.4,0.2,0.1,0.0,0.2
Sacramento Kings,2017,12,0.39,107.3,111.3,-4.0,-3.29,176,1.0,0.6,0.5,0.5,0.4,0.4,0.3,0.0,0.0,0
San Antonio Spurs,2017,2,0.744,111.1,103.5,7.6,7.13,889,7.1,2.5,1.7,1.6,1.4,1.3,1.1,1.0,0.9,0.6
Toronto Raptors,2017,3,0.622,112.3,107.8,4.4,3.65,356,4.6,3.3,1.2,1.2,1.1,1.0,1.0,0.8,0.5,0.4
