team,season,seed,win_pct,off_rtg,def_rtg,net_rtg,srs,total_playoff_games,player1vorp,player2vorp,player3vorp,player4vorp,player5vorp,player6vorp,player7vorp,player8vorp,player9vorp,champ_scr
Utah Jazz,2017,5,0.622,109.6,105.3,4.3,4.0,317,4.5,4.4,2.3,1.8,1.1,0.6,0.4,0.4,0.2,0.4
Washington Wizards,2017,4,0.598,111.2,109.3,1.8,1.36,204,4.8,3.5,3.5,0.8,0.3,0.1,0.1,0.0,0.0,0.4
Atlanta Hawks,2018,15,0.293,105.0,110.6,-5.5,-5.3,125,1.2,0.8,0.8,0.7,0.6,0.6,0.0,0.0,0.0,0
Boston Celtics,2018,2,0.671,107.6,103.9,3.7,3.23,264,4.5,3.7,2.1,2.0,1.1,0.8,0.7,0.5,0.3,0.6
Brooklyn Nets,2018,12,0.341,106.9,110.6,-3.8,-3.67,154,1.5,1.2,1.0,1.0,0.7,0.6,0.5,0.3,0.1,0
Charlotte Hornets,2018,10,0.439,109.4,109.1,0.3,0.07,245,4.2,1.8,1.5,1.2,1.2,0.8,0.4,0.1,0.1,0
Chicago Bulls,2018,13,0.329,103.8,110.9,-7.1,-6.84,118,1.2,0.9,0.5,0.3,0.3,0.2,0.2,0.0,-0.1,0
Cleveland Cavaliers,2018,4,0.61,112.9,111.9,1.0,0.59,835,8.2,2.2,1.6,1.0,0.9,0.8,0.6,0.2,0.1,0.8
Dallas Mavericks,2018,13,0.293,106.3,109.5,-3.2,-2.7,310,2.1,1.5,1.3,1.0,0.6,0.5,0.5,0.4,0.3,0
Denver Nuggets,2018,9,0.561,112.5,111.0,1.5,1.57,378,5.5,2.1,1.7,1.1,1.1,0.9,0.7,0.1,0.1,0
Detroit Pistons,2018,9,0.476,107.2,107.3,-0.2,-0.26,131,3.4,2.7,1.3,1.2,1.0,0.5,0.5,0.5,0.5,0
Golden State Warriors,2018,2,0.707,113.6,107.7,6.0,5.79,764,5.5,4.0,2.8,1.3,1.0,1.0,0.7,0.5,0.5,1
Houston Rockets,2018,1,0.793,114.7,106.1,8.7,8.21,597,7.7,4.2,2.8,1.5,1.3,0.9,0.7,0.5,0.5,0.6
Indiana Pacers,2018,5,0.585,109.5,108.1,1.4,1.18,264,5.0,2.4,1.4,0.8,0.8,0.5,0.4,0.4,0.3,0.2
Los Angeles Clippers,2018,10,0.512,110.3,110.2,0.0,0.15,242,2.8,2.6,2.1,1.7,0.5,0.4,0.4,0.3,0.2,0
Los Angeles Lakers,2018,11,0.427,106.5,108.0,-1.5,-1.44,185,1.4,1.4,1.3,1.3,0.8,0.7,0.4,0.3,0.1,0
Memphis Grizzlies,2018,14,0.268,104.5,111.0,-6.5,-5.81,271,2.7,2.6,0.5,0.4,0.2,0.2,0.1,0.1,0.0,0
Miami Heat,2018,6,0.537,106.8,106.3,0.5,0.15,460,1.9,1.8,1.7,1.6,1.4,1.2,0.9,0.6,0.4,0.2
Milwaukee Bucks,2018,7,0.537,109.8,110.1,-0.3,-0.45,300,5.7,2.6,1.5,0.5,0.3,0.2,0.2,0.0,0.0,0.2
Minnesota Timberwolves,2018,8,0.573,113.4,111.1,2.3,2.35,324,5.2,4.2,1.4,1.1,1.0,0.7,0.3,0.0,0.0,0.2
New Orleans Pelicans,2018,6,0.585,109.6,108.3,1.3,1.48,192,5.9,2.9,2.7,1.6,0.7,0.3,0.1,0.1,0.1,0.4
New York Knicks,2018,11,0.354,107.1,110.7,-3.6,-3.53,209,1.9,1.8,1.5,1.0,0.9,0.7,0.7,0.2,0.2,0
Oklahoma City Thunder,2018,4,0.585,110.7,107.2,3.5,3.42,512,6.1,3.6,2.0,1.0,0.6,0.5,0.5,0.2,0.1,0.2
Orlando Magic,2018,14,0.305,105.2,110.1,-4.9,-4.92,230,2.0,1.1,0.8,0.7,0.6,0.2,0.2,0.1,0.1,0
Philadelphia 76ers,2018,3,0.634,109.5,105.0,4.5,4.3,235,4.5,2.6,2.3,1.9,1.7,0.9,0.9,0.8,0.6,0.4
Phoenix Suns,2018,15,0.256,103.5,112.9,-9.3,-8.8,118,1.4,0.8,0.8,0.7,0.2,0.1,0.0,0.0,-0.1,0
Portland Trail Blazers,2018,3,0.598,109.1,106.4,2.7,2.6,195,6.3,2.4,1.3,1.1,1.1,1.0,0.5,0.3,0.1,0.2
Sacramento Kings,2018,12,0.329,103.7,111.1,-7.3,-6.59,286,1.5,1.0,0.6,0.4,0.3,0.2,0.1,0.0,-0.1,0
San Antonio Spurs,2018,7,0.573,107.9,104.8,3.0,2.89,950,3.7,2.5,2.4,1.1,1.1,1.0,0.9,0.6,0.5,0.2
Toronto Raptors,2018,1,0.72,113.8,105.9,7.9,7.29,325,4.5,3.2,1.9,1.9,1.7,1.4,1.0,0.9,0.8,0.4
Utah Jazz,2018,5,0.585,108.4,103.9,4.5,4.47,210,2.8,2.5,2.2,1.9,1.6,1.1,0.9,0.6,0.5,0.4
Washington Wizards,2018,8,0.524,109.3,108.7,0.6,0.53,399,3.4,3.1,1.8,1.3,0.8,0.4,0.3,0.2,0.2,0.2
Atlanta Hawks,2019,12,0.354,108.1,113.9,-5.7,-6.06,163,1.3,1.0,0.9,0.5,0.3,0.2,0.2,0.0,0.0,0
Boston Celtics,2019,4,0.598,112.2,107.8,4.4,3.9,418,5.1,3.6,1.5,1.3,1.1,0.8,0.6,0.5,0.3,0.4
Brooklyn Nets,2019,7,0.512,109.6,109.7,-0.1,-0.4,146,3.4,1.9,1.4,1.3,0.9,0.7,0.6,0.2,0.1,0.2
Charlotte Hornets,2019,9,0.476,111.4,112.5,-1.1,-1.32,414,4.4,1.8,1.0,0.9,0.7,0.5,0.4,0.4,0.0,0
Chicago Bulls,2019,13,0.268,104.8,113.2,-8.4,-8.32,75,1.5,1.2,0.7,0.2,0.2,0.1,0.1,0.0,0.0,0
Cleveland Cavaliers,2019,14,0.232,107.7,117.6,-9.9,-9.39,447,2.0,0.8,0.6,0.4,0.0,0.0,-0.1,-0.1,-0.2,0
Dallas Mavericks,2019,14,0.402,109.4,110.7,-1.3,-0.86,336,3.4,2.1,0.9,0.6,0.3,0.3,0.3,0.2,0.1,0
Denver Nuggets,2019,2,0.659,113.0,108.9,4.0,4.19,148,7.0,1.8,1.8,1.7,1.6,1.0,0.3,0.2,0.0,0.4
Detroit Pistons,2019,8,0.5,109.0,109.2,-0.2,-0.56,201,4.7,2.7,1.4,0.7,0.3,0.2,0.2,0.2,0.0,0.2
Golden State Warriors,2019,1,0.695,115.9,109.5,6.4,6.42,801,5.1,5.1,1.8,1.5,1.2,1.0,0.9,0.4,0.3,0.8
Houston Rockets,2019,3,0.646,115.5,110.7,4.8,4.96,552,9.3,2.8,2.8,1.0,0.4,0.4,0.3,0.2,0.1,0.4
Indiana Pacers,2019,5,0.585,109.9,106.5,3.4,2.76,271,2.4,2.4,2.2,2.1,1.7,1.4,0.9,0.2,0.2,0.2
Los Angeles Clippers,2019,8,0.585,112.4,111.5,0.8,1.09,147,3.3,2.9,2.1,1.5,0.8,0.4,0.2,0.1,0.0,0.2
Los Angeles Lakers,2019,10,0.451,107.8,109.5,-1.7,-1.33,529,4.9,1.4,0.8,0.6,0.4,0.4,0.3,0.3,0.2,0
Memphis Grizzlies,2019,12,0.402,106.1,108.8,-2.7,-2.08,343,3.9,1.5,1.3,0.9,0.7,0.7,0.2,0.1,0.1,0
Miami Heat,2019,10,0.476,107.3,107.6,-0.2,-0.45,535,1.8,1.8,1.5,1.2,1.2,0.7,0.4,0.3,0.2,0
Milwaukee Bucks,2019,1,0.732,113.8,105.2,8.5,8.04,434,7.4,2.9,2.4,1.9,1.7,1.1,1.0,0.5,0.4,0.6
Minnesota Timberwolves,2019,11,0.439,111.4,112.9,-1.5,-1.02,327,5.1,1.2,1.1,0.8,0.7,0.6,0.5,0.2,0.2,0
New Orleans Pelicans,2019,13,0.402,111.4,112.6,-1.3,-1.1,142,5.3,3.1,2.0,0.2,0.2,0.1,0.1,0.0,0.0,0
New York Knicks,2019,15,0.207,104.5,113.7,-9.2,-8.93,75,2.1,1.6,0.8,0.6,0.3,0.0,0.0,0.0,0.0,0
Oklahoma City Thunder,2019,6,0.598,110.3,107.0,3.3,3.56,403,6.6,4.7,2.1,1.5,1.1,0.1,0.0,0.0,-0.1,0.2
Orlando Magic,2019,6,0.512,108.9,108.1,0.7,0.28,128,5.5,1.7,1.5,1.4,0.8,0.5,0.3,0.1,0.1,0.2
Philadelphia 76ers,2019,3,0.622,112.6,110.0,2.6,2.25,310,3.8,3.8,3.2,2.6,1.3,0.9,0.4,0.2,0.1,0.4
Phoenix Suns,2019,15,0.232,105.9,115.1,-9.2,-8.61,119,1.7,1.2,0.8,0.6,0.6,0.4,0.3,0.0,-0.1,0
Portland Trail Blazers,2019,4,0.646,114.7,110.5,4.2,4.43,234,6.0,2.8,1.8,1.5,1.2,1.0,0.8,0.5,0.3,0.6
Sacramento Kings,2019,9,0.476,110.4,111.5,-1.1,-0.81,171,2.7,2.3,1.8,1.3,0.7,0.4,0.4,0.3,0.2,0
San Antonio Spurs,2019,7,0.585,112.9,111.2,1.7,1.8,382,2.6,2.2,1.6,1.4,1.3,1.3,0.8,0.5,0.3,0.2
Toronto Raptors,2019,2,0.707,113.1,107.1,6.0,5.49,541,4.7,3.1,2.8,2.4,2.2,1.2,1.1,0.4,0.2,1
Utah Jazz,2019,5,0.61,110.9,105.7,5.2,5.28,412,4.8,2.4,2.2,2.2,1.2,0.9,0.6,0.5,0.5,0.2
Washington Wizards,2019,11,0.39,111.1,113.9,-2.8,-3.3,445,3.7,1.5,0.8,0.7,0.4,0.3,0.2,0.1,0.1,0
Atlanta Hawks,2020,14,0.299,107.2,114.8,-7.6,-7.71,252,3.1,1.7,0.2,0.2,0.1,0.0,-0.1,-0.1,-0.4,0
Boston Celtics,2020,3,0.667,113.3,107.0,6.3,5.83,232,3.4,2.9,2.0,1.7,1.6,1.4,0.9,0.7,0.5,0.6
Brooklyn Nets,2020,7,0.486,108.9,109.5,-0.6,-1.01,433,2.0,1.9,1.6,1.5,1.0,0.5,0.4,0.1,0.1,0.2
Charlotte Hornets,2020,9,0.354,106.3,113.3,-7.0,-7.03,123,1.4,0.8,0.5,0.2,0.2,0.1,0.0,0.0,-0.1,0
Chicago Bulls,2020,11,0.338,106.7,109.8,-3.1,-4.0,108,2.4,0.6,0.5,0.4,0.4,0.3,0.3,0.2,0.1,0
Cleveland Cavaliers,2020,15,0.292,107.5,115.4,-7.9,-7.77,282,1.8,1.4,1.4,0.2,0.1,0.0,0.0,-0.1,-0.1,0
Dallas Mavericks,2020,7,0.573,116.7,111.7,4.9,4.87,189,5.4,1.8,1.5,1.2,1.1,1.0,0.9,0.9,0.7,0.2
Denver Nuggets,2020,3,0.63,113.1,111.0,2.1,2.35,273,5.5,1.5,1.5,1.1,0.8,0.7,0.7,0.7,0.1,0.6
Detroit Pistons,2020,13,0.303,109.0,112.7,-3.6,-4.38,131,1.7,1.4,0.5,0.4,0.4,0.3,0.1,0.1,0.1,0
Golden State Warriors,2020,15,0.231,105.2,113.8,-8.6,-8.12,405,0.8,0.8,0.5,0.2,0.0,-0.1,-0.1,-0.2,-0.2,0
Houston Rockets,2020,4,0.611,112.9,110.1,2.8,3.13,672,7.3,1.8,1.1,0.6,0.6,0.5,0.1,0.1,0.1,0.4
Indiana Pacers,2020,4,0.616,110.0,108.0,2.0,1.63,126,2.9,1.7,1.6,1.5,1.0,0.8,0.7,0.5,0.2,0.2
Los Angeles Clippers,2020,2,0.681,113.9,107.6,6.3,6.66,502,5.1,2.5,2.2,1.6,1.4,1.3,0.9,0.5,0.5,0.4
Los Angeles Lakers,2020,1,0.732,112.0,106.3,5.7,6.28,876,6.1,5.4,1.1,1.0,0.7,0.5,0.5,0.2,0.1,1
Memphis Grizzlies,2020,9,0.466,109.2,110.3,-1.0,-0.91,115,2.0,1.7,1.2,1.0,1.0,0.9,0.8,0.5,0.3,0
Miami Heat,2020,5,0.603,112.5,109.5,3.0,2.59,511,3.7,3.3,1.3,1.0,1.0,0.9,0.8,0.3,0.2,0.8
Milwaukee Bucks,2020,1,0.767,112.4,102.9,9.5,9.41,590,6.6,2.9,1.9,1.6,1.6,1.3,0.8,0.6,0.5,0.4
Minnesota Timberwolves,2020,14,0.297,108.1,112.2,-4.1,-4.01,135,2.9,1.4,0.3,0.3,0.0,0.0,-0.1,-0.1,-0.2,0
New Orleans Pelicans,2020,13,0.417,110.7,111.9,-1.2,-0.55,205,2.2,2.0,1.3,1.1,0.9,0.7,0.6,0.5,0.2,0
New York Knicks,2020,12,0.318,106.5,113.0,-6.5,-6.72,123,1.8,0.9,0.6,0.5,0.3,0.2,0.1,-0.1,-0.1,0
Oklahoma City Thunder,2020,5,0.611,110.8,108.8,2.0,2.33,299,3.5,2.4,2.2,2.1,1.5,1.0,0.3,0.2,0.1,0.2
Orlando Magic,2020,8,0.452,108.5,109.5,-1.0,-0.93,185,3.1,1.6,1.1,1.0,0.8,0.5,0.5,0.2,0.1,0.2
Philadelphia 76ers,2020,6,0.589,111.3,109.0,2.4,2.25,297,2.8,2.5,2.2,1.8,1.1,0.8,0.3,0.2,0.1,0.2
Phoenix Suns,2020,10,0.466,111.7,111.4,0.2,0.56,118,2.6,1.5,1.5,0.7,0.7,0.7,0.7,0.6,0.3,0
Portland Trail Blazers,2020,8,0.473,113.7,114.8,-1.1,-0.61,361,5.9,2.6,1.6,0.6,0.6,0.2,0.2,0.0,-0.1,0.2
Sacramento Kings,2020,12,0.431,110.2,112.2,-2.0,-1.58,249,1.9,1.7,1.6,1.2,0.9,0.5,0.5,0.3,0.1,0
San Antonio Spurs,2020,11,0.451,112.4,113.5,-1.1,-0.65,405,2.3,1.5,1.4,1.3,1.0,0.8,0.4,0.3,0.3,0
Toronto Raptors,2020,2,0.736,111.1,105.0,6.1,5.97,493,2.8,2.3,2.0,1.7,1.5,1.1,0.8,0.8,0.8,0.4
Utah Jazz,2020,6,0.611,112.3,109.9,2.5,2.52,228,3.3,2.3,1.5,1.5,1.3,1.1,0.8,0.6,0.4,0.2
Washington Wizards,2020,10,0.347,110.9,115.5,-4.5,-5.24,203,2.5,1.2,1.1,0.3,0.3,0.3,0.1,0.0,0.0,0
Atlanta Hawks,2021,5,0.569,115.7,113.3,2.4,2.14,219,3.0,2.2,2.0,1.8,1.0,1.0,0.5,0.4,0.3,0.6
Boston Celtics,2021,7,0.5,114.0,112.5,1.5,1.31,375,3.4,2.3,2.0,1.4,1.0,0.7,0.4,0.3,0.1,0.2
Brooklyn Nets,2021,2,0.667,118.3,113.8,4.5,4.24,522,3.7,3.6,2.7,1.3,0.9,0.7,0.5,0.4,0.3,0.4
Charlotte Hornets,2021,10,0.458,110.9,112.8,-2.0,-1.94,134,2.2,1.4,1.4,1.1,1.1,0.6,0.4,0.0,0.0,0
Chicago Bulls,2021,11,0.431,111.1,112.0,-0.9,-0.94,183,4.4,3.1,2.2,0.8,0.7,0.5,0.2,0.1,0.0,0
Cleveland Cavaliers,2021,13,0.306,105.8,114.4,-8.6,-8.19,169,1.4,1.0,0.7,0.3,0.2,0.2,0.0,0.0,-0.1,0
Dallas Mavericks,2021,5,0.583,115.4,113.0,2.3,2.26,214,5.1,1.4,1.2,1.2,1.0,0.7,0.6,0.2,0.1,0.2
Denver Nuggets,2021,3,0.653,117.1,112.1,5.0,4.82,415,8.8,2.5,1.7,0.9,0.7,0.5,0.5,0.1,0.1,0.4
Detroit Pistons,2021,15,0.278,108.0,112.5,-4.5,-4.38,201,1.6,1.4,0.7,0.5,0.3,0.3,0.1,0.1,0.1,0
Golden State Warriors,2021,8,0.542,111.1,110.1,1.0,1.1,496,5.8,1.9,1.0,0.8,0.6,0.4,0.3,0.2,0.1,0
Houston Rockets,2021,15,0.236,107.1,114.9,-7.8,-7.5,276,1.6,1.1,0.4,0.3,0.2,0.2,0.2,0.1,0.0,0
Indiana Pacers,2021,9,0.472,112.4,112.4,0.0,-0.12,151,3.3,2.0,1.5,0.9,0.9,0.7,0.6,0.6,0.3,0
Los Angeles Clippers,2021,4,0.653,117.6,111.2,6.4,6.02,720,4.2,2.9,1.9,1.2,0.9,0.8,0.8,0.6,0.6,0.6
Los Angeles Lakers,2021,7,0.583,109.9,107.1,2.8,2.77,703,3.8,2.0,2.0,1.1,0.8,0.7,0.6,0.4,0.3,0.2
Memphis Grizzlies,2021,9,0.528,112.0,111.0,1.0,1.07,112,2.5,2.2,1.3,1.1,0.9,0.8,0.6,0.5,0.5,0.2
Miami Heat,2021,6,0.556,111.2,111.2,0.0,-0.06,658,4.3,3.7,0.6,0.6,0.5,0.3,0.2,0.2,0.1,0.2
Milwaukee Bucks,2021,3,0.639,117.2,111.4,5.7,5.57,354,5.6,2.6,1.9,1.2,1.0,0.9,0.8,0.2,0.1,1
Minnesota Timberwolves,2021,13,0.319,109.5,115.0,-5.4,-5.25,85,2.8,1.1,0.6,0.6,0.5,0.1,0.0,0.0,0.0,0
New Orleans Pelicans,2021,11,0.431,113.5,113.8,-0.3,-0.2,159,4.0,2.2,1.6,0.7,0.6,0.4,0.4,0.2,0.2,0
New York Knicks,2021,4,0.569,110.6,108.2,2.4,2.13,149,3.9,1.3,1.3,1.1,0.9,0.9,0.8,0.7,0.5,0.2
Oklahoma City Thunder,2021,14,0.306,103.5,114.0,-10.5,-10.13,189,1.8,1.1,0.6,0.4,0.3,0.3,0.1,0.0,-0.1,0
Orlando Magic,2021,14,0.292,105.1,114.5,-9.4,-9.02,155,0.4,0.3,0.2,0.1,-0.1,-0.1,-0.1,-0.1,-0.2,0
Philadelphia 76ers,2021,1,0.681,113.2,107.6,5.6,5.28,563,3.8,2.9,2.3,1.9,1.3,0.7,0.5,0.1,0.1,0.4
Phoenix Suns,2021,2,0.708,117.2,111.3,5.9,5.67,284,3.6,3.1,1.7,1.4,1.3,1.3,0.7,0.6,0.5,0.8
Portland Trail Blazers,2021,6,0.583,117.8,116.0,1.8,1.8,391,5.0,2.4,1.3,1.2,1.2,1.0,0.4,0.3,0.2,0.2
Sacramento Kings,2021,12,0.431,113.6,117.2,-3.7,-3.45,170,2.0,1.8,1.5,1.2,1.1,0.9,0.1,0.1,0.1,0
San Antonio Spurs,2021,10,0.458,111.0,112.8,-1.7,-1.58,236,2.6,1.5,1.3,0.9,0.7,0.6,0.4,0.4,0.2,0
Toronto Raptors,2021,12,0.375,112.0,112.5,-0.5,-0.54,344,2.2,2.0,1.5,1.4,1.2,0.4,0.2,0.1,0.1,0
